==== Building 006_reliable_ordered_messages (debug_x64) ====
006_reliable_ordered_messages.cpp
Linking 006_reliable_ordered_messages

reliable ordered messages
received message 743
received message 744
received message 745
received message 746
received message 747
received message 748
received message 749
put messages in packet 24033: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24035: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24037: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24039: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24041: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24043: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24045: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24047: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24049: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24051: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24053: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24055: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24057: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24059: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24061: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24063: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24065: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24067: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24069: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24071: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24073: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24075: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24077: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24079: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24081: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24083: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24085: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24087: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24089: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24091: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24093: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24095: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24097: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24099: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24101: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24103: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24105: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24107: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24109: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24111: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24113: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
processing acks: 23844 
received packet 24114
put messages in packet 24115: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24117: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24119: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24121: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24123: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24125: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24127: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24129: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24131: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24133: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24135: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24137: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24139: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
processing acks: 24114 
ack packet 24114
received packet 24140
put messages in packet 24141: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24143: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24145: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
processing acks: 24114 
received packet 24146
put messages in packet 24147: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24149: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24151: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24153: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24155: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24157: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24159: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24161: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24163: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24165: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24167: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24169: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24171: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24173: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24175: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24177: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24179: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24181: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24183: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24185: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24187: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24189: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24191: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24193: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24195: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24197: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24199: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24201: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24203: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
processing acks: 24114 
received packet 24203
put messages in packet 24205: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24207: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
processing acks: 24114 
received packet 24207
put messages in packet 24209: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24211: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24213: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24215: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24217: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24219: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24221: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24223: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24225: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24227: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24229: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24231: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24233: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24235: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24237: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24239: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24241: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24243: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24245: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24247: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24249: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24251: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24253: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24255: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24257: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24259: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24261: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24263: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24265: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24267: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24269: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24271: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24273: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24275: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24277: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24279: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24281: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24283: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24285: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24287: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24289: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24291: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24293: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24295: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24297: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24299: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24301: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24303: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24305: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24307: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24309: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24311: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24313: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24315: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24317: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24319: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24321: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
processing acks: 24114 
received packet 24321
put messages in packet 24323: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24325: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24327: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24329: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
processing acks: 24321 
ack packet 24321
read messages in packet 24329: 740 741 742 743 744 745 746 747 748 749 [750,1773]
late message 740 [750,1773]
late message 741 [750,1773]
late message 742 [750,1773]
late message 743 [750,1773]
late message 744 [750,1773]
late message 745 [750,1773]
late message 746 [750,1773]
late message 747 [750,1773]
late message 748 [750,1773]
late message 749 [750,1773]
received packet 24329
put messages in packet 24331: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24333: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24335: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24337: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24339: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24341: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24343: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24345: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24347: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24349: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24351: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24353: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24355: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24357: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24359: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24361: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24363: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24365: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24367: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24369: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24371: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24373: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24375: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24377: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24379: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24381: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24383: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24385: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24387: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24389: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24391: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24393: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24395: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24397: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24399: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24401: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24403: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24405: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24407: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24409: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24411: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24413: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24415: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24417: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24419: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24421: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24423: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24425: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
processing acks: 24321 
received packet 24426
put messages in packet 24427: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24429: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24431: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24433: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
processing acks: 24426 
ack packet 24426
received packet 24434
put messages in packet 24435: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
processing acks: 24434 
ack packet 24434
read messages in packet 24435: 740 741 742 743 744 745 746 747 748 749 [750,1773]
late message 740 [750,1773]
late message 741 [750,1773]
late message 742 [750,1773]
late message 743 [750,1773]
late message 744 [750,1773]
late message 745 [750,1773]
late message 746 [750,1773]
late message 747 [750,1773]
late message 748 [750,1773]
late message 749 [750,1773]
received packet 24435
put messages in packet 24437: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
put messages in packet 24439: 740 741 742 743 744 745 746 747 748 749 - oldest unacked message 740
processing acks: 24435 24426 
ack packet 24435
ack message 740
ack message 741
ack message 742
ack message 743
ack message 744
ack message 745
ack message 746
ack message 747
ack message 748
ack message 749
updated oldest unacked message from 740 -> 750
received packet 24440
sent message 1764
sent message 1765
sent message 1766
put messages in packet 24441: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
sent message 1767
sent message 1768
sent message 1769
sent message 1770
sent message 1771
sent message 1772
sent message 1773
put messages in packet 24443: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
put messages in packet 24445: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
put messages in packet 24447: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
put messages in packet 24449: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
put messages in packet 24451: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
put messages in packet 24453: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
put messages in packet 24455: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
put messages in packet 24457: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
put messages in packet 24459: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
put messages in packet 24461: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
put messages in packet 24463: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
put messages in packet 24465: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
put messages in packet 24467: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
put messages in packet 24469: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
put messages in packet 24471: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
put messages in packet 24473: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
put messages in packet 24475: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
put messages in packet 24477: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
put messages in packet 24479: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
put messages in packet 24481: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
put messages in packet 24483: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
put messages in packet 24485: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
put messages in packet 24487: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
put messages in packet 24489: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
put messages in packet 24491: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
put messages in packet 24493: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
put messages in packet 24495: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
put messages in packet 24497: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
put messages in packet 24499: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
put messages in packet 24501: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
put messages in packet 24503: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
processing acks: 24435 24426 
received packet 24503
put messages in packet 24505: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
put messages in packet 24507: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
put messages in packet 24509: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
put messages in packet 24511: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
processing acks: 24503 
ack packet 24503
read messages in packet 24511: 750 751 752 753 754 755 756 757 758 759 [750,1773]
receiver got message 750
receiver got message 751
receiver got message 752
receiver got message 753
receiver got message 754
receiver got message 755
receiver got message 756
receiver got message 757
receiver got message 758
receiver got message 759
received packet 24511
received message 750
received message 751
received message 752
received message 753
received message 754
received message 755
received message 756
received message 757
received message 758
received message 759
put messages in packet 24513: 750 751 752 753 754 755 756 757 758 759 - oldest unacked message 750
processing acks: 24511 
ack packet 24511
ack message 750
ack message 751
ack message 752
ack message 753
ack message 754
ack message 755
ack message 756
ack message 757
ack message 758
ack message 759
updated oldest unacked message from 750 -> 760
received packet 24514
sent message 1774
put messages in packet 24515: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
sent message 1775
sent message 1776
sent message 1777
sent message 1778
sent message 1779
sent message 1780
sent message 1781
sent message 1782
sent message 1783
put messages in packet 24517: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24519: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24521: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24523: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24525: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24527: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24529: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24531: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24533: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24535: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24537: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24539: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24541: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24543: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24545: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24547: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24549: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24551: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24553: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24555: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24557: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24559: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24561: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24563: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24565: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24567: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24569: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24571: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24573: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24575: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24577: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24579: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24581: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24583: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24585: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
processing acks: 24511 
received packet 24585
put messages in packet 24587: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
processing acks: 24585 
ack packet 24585
read messages in packet 24587: 760 761 762 763 764 765 766 767 768 769 [760,1783]
receiver got message 760
receiver got message 761
receiver got message 762
receiver got message 763
receiver got message 764
receiver got message 765
receiver got message 766
receiver got message 767
receiver got message 768
receiver got message 769
received packet 24587
received message 760
received message 761
received message 762
received message 763
received message 764
received message 765
received message 766
received message 767
received message 768
received message 769
put messages in packet 24589: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
processing acks: 24585 
received packet 24590
put messages in packet 24591: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24593: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24595: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24597: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24599: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24601: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24603: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24605: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24607: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24609: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24611: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24613: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24615: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24617: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24619: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24621: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24623: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24625: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24627: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24629: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
